MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
minplayer reached, param number: 2 color dict output: W
minplayer reached, param number: 2, GET ALL POSSIBLE OPPONENT COLOR PARAM: [[(1,0)-(0,1), (1,0)-(2,1)]]
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
minplayer reached, param number: 2 color dict output: W
minplayer reached, param number: 2, GET ALL POSSIBLE OPPONENT COLOR PARAM: [[(1,0)-(0,1), (1,0)-(2,1)]]
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
minplayer reached, param number: 2 color dict output: W
minplayer reached, param number: 2, GET ALL POSSIBLE OPPONENT COLOR PARAM: [[(1,0)-(0,1), (1,0)-(2,1)]]
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
minplayer reached, param number: 2 color dict output: W
minplayer reached, param number: 2, GET ALL POSSIBLE OPPONENT COLOR PARAM: [[(1,0)-(0,1), (1,0)-(2,1)]]
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
minplayer reached, param number: 2 color dict output: W
minplayer reached, param number: 2, GET ALL POSSIBLE OPPONENT COLOR PARAM: [[(1,0)-(0,1), (1,0)-(2,1)]]
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
minplayer reached, param number: 2 color dict output: W
minplayer reached, param number: 2, GET ALL POSSIBLE OPPONENT COLOR PARAM: [[(1,0)-(0,1), (1,0)-(2,1)]]
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
minplayer reached, param number: 2 color dict output: W
minplayer reached, param number: 2, GET ALL POSSIBLE OPPONENT COLOR PARAM: [[(1,0)-(0,1), (1,0)-(2,1)]]
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
minplayer reached, param number: 2 color dict output: W
minplayer reached, param number: 2, GET ALL POSSIBLE OPPONENT COLOR PARAM: [[(0,1)-(1,0), (0,1)-(1,2)]]
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
minplayer reached, param number: 2 color dict output: W
minplayer reached, param number: 2, GET ALL POSSIBLE OPPONENT COLOR PARAM: [[(0,1)-(1,0), (0,1)-(1,2)]]
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
minplayer reached, param number: 2 color dict output: W
minplayer reached, param number: 2, GET ALL POSSIBLE OPPONENT COLOR PARAM: [[(0,1)-(1,0), (0,1)-(1,2)]]
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
minplayer reached, param number: 2 color dict output: W
minplayer reached, param number: 2, GET ALL POSSIBLE OPPONENT COLOR PARAM: [[(0,1)-(1,0), (0,1)-(1,2)]]
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
minplayer reached, param number: 2 color dict output: W
minplayer reached, param number: 2, GET ALL POSSIBLE OPPONENT COLOR PARAM: [[(0,1)-(1,0), (0,1)-(1,2)]]
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
minplayer reached, param number: 2 color dict output: W
minplayer reached, param number: 2, GET ALL POSSIBLE OPPONENT COLOR PARAM: [[(0,1)-(1,0), (0,1)-(1,2)]]
FROM minplayer MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
MAXplayer reached, param number: 1, color dict output: B
FROM MAXPLAYER MOVES LOOP, OPPONENT COLOR NUM: 2, OPPONENT COLOR STR: W
